ID,FamilyImp,FrndsImp,LesrImp,PoltcImp,WorkImp,RelgnImp,FeelHappy,StateofHlth,SatisfLife,Sex,Age,HighEducLev,SocialClass,Income,SizeTown,VeryHappy,AgeGroup4,MostTrusted,MaritalStatus,HwManyMembershp
2421,1,2,2,4,1,3,2,2,8,2,32,8,4,9,7,0,1,1,2,2
2445,1,3,1,3,1,2,2,1,8,1,52,7,, ,6,0,3,0,2,2
2448,1,2,2,3,1,3,2,2,9,1,23,9,5,2,7,0,1,1,2,2
2506,1,1,1,2,2,3,2,2,4,2,47,7,4,6,4,0,2,1,2,2
2513,1,2,2,3,2,1,1,1,8,2,35,7,3,5,3,1,2,1,2,2
2537,1,2,2,,2,,1,2,7,2,33,6,4,7,6,1,1,0,2,2
2538,1,1,1,,2,3,1,1,9,2,33,8,,10,5,1,1,0,2,2
2578,1,1,1,3,1,3,1,1,9,1,55,7,,7,4,1,3,0, ,2
2584,1,3,2,2,2,3,2,2,5,1,34,8,4,2,3,0,1, ,2,2
2608,1,1,2,3,2,3,2,3,9,2,71,6,4,1,7,0,4,0,3,2
2611,1,1,1,3,1,,2,2,7,1,72,6,4,6,7,0,4,1,1,2
2635,1,2,2,3,1,3,2,3,6,1,46,8,4,3,7,0,2,0,3,2
2654,1,2,1,3,2,3,2,2,8,2,20,9,3,9,7,0,1,0,1,2
2665,1,1,2,3,2,3,2,2,7,1,72,6,4,4,3,0,4,1,2,2
2685,1,1,2,4,2,4,1,1,9,2,21,9,4,4,7,1,1,1,2,2
2717,2,2,1,3,1,3,2,2,6,1,49,7,4,5,7,0,2,1,3,2
2723,1,1,2,3,1,4,1,2,8,1,70,6,4,2,7,1,4,0,2,2
2729,1,2,2,3,,1,1,2,10,2,80,6,, , ,1,4,1,2,2
2745,1,1,1,2,1,4,1,1,7,1,56,7,, ,1,1,3,1, ,2
2789,2,1,1,3,2,4,2,2,9,1,58,7,3,6,4,0,3,1,3,2
2798,1,1,1,2,1,3,1,2,8,2,37,7,,3,4,1,2,1,3,2
2809,1,1,2,2,1,2,2,2,,2,64,6,3,2,5,0,3,0,2,2
2812,1,1,2,3,1,3,1,1,,2,51,7,4,5,4,1,3,1,2,2
2814,1,2,2,2,2,4,2,2,7,2,42,9,3,10,4,0,2,0,2,2
2819,1,1,1,2,2,1,1,1,10,2,34,6,4,9,4,1,1,1,2,2
2839,2,,3,4,4,,2,4,10,2,78,,4, ,7,0,4,0,2,2
2858,1,2,1,4,2,4,2,2,8,1,49,9,2,10,7,0,2,1,2,2
2866,1,1,1,1,1,4,1,2,10,2,35,8,,6,6,1,2,1,2,2
2881,1,1,3,1,1,4,2,3,10,1,49,9,2,10,6,0,2,1,2,2
2892,1,2,2,3,2,4,1,1,8,2,37,6,2,8,3,1,2,0,2,2
2915,2,1,1,4,2,4,2,1,8,2,23,8,4,3,2,0,1,0, ,2
2960,1,2,2,4,3,2,1,1,10,2,75,6,3,3,2,1,4,1,2,2
1009,1,1,1,2,1,4,2,1,8,2,46,7,3,1,5,0,2,0,3,3
1014,1,1,1,2,1,4,1,1,9,1,64,7,4,4,5,1,3,0,2,3
1075,1,1,1,2,2,4,1,1,8,1,22,8,4,2,7,1,1,1,1,3
1089,2,2,3,3,2,2,2,2,7,1,55,9,4,1,7,0,3,1,3,3
1109,1,2,2,2,1,2,2,2,8,1,36,9,2,10,7,0,2,1,2,3
1226,1,1,2,3,2,3,2,2,6,2,66,8,4, ,7,0,4,0,1,3
1253,1,1,1,2,2,4,2,2,5,2,52,9,3,8,6,0,3,1,2,3
1258,1,1,1,3,2,1,1,1,10,2,24,9,,9,7,1,1,1,2,3
1267,1,1,1,2,2,3,2,1,8,2,41,8,3,6,7,0,2,1,3,3
1335,1,2,1,2,2,1,1,1,10,2,62,6,4,2,6,1,3,0,2,3
1360,1,2,1,3,2,3,2,2,8,1,42,8,3,9,7,0,2,1,2,3
1370,1,1,1,2,2,3,2,1,8,2,54,9,,10,3,0,3,1,2,3
1412,1,2,2,3,2,4,2,2,7,1,45,9,3,6,7,0,2,1,2,3
1469,2,2,2,4,2,4,2,1,7,2,49,8,2,10,7,0,2,1,2,3
1502,1,3,1,3,2,2,2,2,8,2,60,6,4,9,4,0,3,0,2,3
1517,1,2,1,3,2,3,2,3,10,1,27,7,4,7,7,0,1,0,2,3
1584,1,1,1,4,1,4,1,3,7,1,52,7,4,7,5,1,3,1,2,3
1673,1,1,1,3,2,3,2,2,7,1,36,8,3,8,7,0,2,1,1,3
1706,1,1,2,2,2,2,2,3,10,2,59,6,4,1,7,0,3,1,2,3
1714,1,1,,,,,2,3,9,1,,6,5, ,7,0, ,0,1,3
1770,1,2,2,3,2,4,1,2,10,1,57,6,4,8,3,1,3,0,2,3
1787,1,1,1,1,1,2,1,3,10,2,51,8,4,1,1,1,3,1,3,3
1790,1,1,1,3,2,4,2,2,9,1,35,7,4,9,1,0,2,0,2,3
1814,1,2,1,3,2,4,2,1,8,1,39,8,2,10,3,0,2,1, ,3
1819,2,1,1,2,3,2,1,1,7,1,71,7,3,3,3,1,4,0,2,3
1879,1,2,2,3,2,3,2,1,9,2,50,6,,7,3,0,3,1,2,3
1889,1,2,2,4,3,1,2,1,8,2,25,9,3,8,4,0,1,1,1,3
1928,1,4,2,4,2,2,2,2,5,1,38,6,2,6,7,0,2,0,1,3
1957,1,1,1,2,1,4,2,2,8,2,60,6,2,10,6,0,3,1,2,3
1978,1,1,1,3,2,2,2,1,8,1,20,8,, ,4,0,1,1,1,3
2014,1,3,3,3,1,2,2,3,8,1,60,1,3,6,3,0,3,0,2,3
2028,1,2,3,4,2,4,1,1,9,1,65,1,4,6,3,1,4,0,2,3
2052,1,1,1,3,1,2,2,2,6,2,19,7,4,4,6,0,1,1,1,3
2054,1,2,2,2,1,2,2,3,5,2,31,6,4,1,2,0,1,0,1,3
2085,1,1,3,4,2,2,2,2,9,1,68,6,4,2,5,0,4,0,2,3
2089,1,1,1,2,1,3,2,2,8,2,63,6,4,4,1,0,3,0,2,3
2091,1,2,1,2,2,4,1,1,10,1,53,8,2,9,1,1,3,1,2,3
2143,1,1,1,3,1,2,1,1,10,1,58,6,4,6,5,1,3,1,2,3
2179,1,1,1,2,2,4,2,3,9,1,79,8,3,4,5,0,4,1,2,3
2184,1,2,1,2,2,4,1,1,10,1,57,9,2,10,5,1,3,1,2,3
2201,1,1,1,2,1,2,1,2,8,2,79,8,2,5,6,1,4,1,2,3
2243,1,1,1,3,2,3,2,2,6,2,65,6,4,2,3,0,4,0,2,3
2244,1,1,1,2,2,3,1,1,8,2,46,7,4,4,3,1,2,1,2,3
2251,1,1,1,3,2,4,1,1,9,2,26,6,4,7,5,1,1,1,2,3
2254,1,1,2,2,2,3,2,1,7,2,41,9,3,7,4,0,2,0,2,3
2285,1,1,1,2,2,2,2,2,8,2,46,7,4,8,4,0,2,1,2,3
2301,1,1,1,3,1,2,1,3,9,1,72,8,2,8,1,1,4,0,2,3
2370,1,2,2,2,1,4,2,1,8,1,49,7,2,9,7,0,2,1,2,3
2371,1,1,1,3,2,4,2,1,7,,,,,5,7,0, ,1,3,3
2393,1,1,1,2,2,2,1,2,10,2,34,9,3,6,5,1,1,0,2,3
2410,1,1,1,4,4,3,2,2,8,2,48,7,2,10,3,0,2,1,2,3
2412,1,1,2,3,2,3,2,3,7,2,36,7,4,8,7,0,2,0,2,3
2422,1,1,2,3,2,3,2,3,7,2,31,7,3,6,5,0,1,0,2,3
2444,1,2,2,3,3,4,2,2,8,2,54,6,5,9,3,0,3,1,2,3
2481,1,1,2,2,2,2,2,1,6,2,43,9,3,7,6,0,2,1,2,3
2522,1,1,2,3,2,3,2,2,4,2,47,9,2,10,7,0,2,1,2,3
2641,1,2,1,3,1,2,3,3,3,1,52,7,4,7,7,0,3,1,2,3
2644,1,2,2,3,2,2,2,2,9,2,42,8,3,8,7,0,2,1,2,3
2662,1,1,3,3,1,3,2,1,7,2,40,7,3,9,7,0,2,0,2,3
2670,1,2,2,3,2,4,2,1,8,1,32,8,3,7,7,0,1,0,2,3
2714,1,2,1,3,1,3,2,2,8,2,37,9,2,8,7,0,2,0,2,3
2715,1,1,2,3,2,3,2,2,9,1,19,8,3,7,7,0,1,0,1,3
2726,1,1,1,2,2,3,1,1,8,2,19,8,2,10,7,1,1,0,1,3
2744,1,1,1,4,2,3,2,1,9,1,60,7,4,9,1,0,3,1,3,3
2824,1,2,1,3,3,3,1,3,7,2,56,8,4,7,2,1,3,1,2,3
2859,1,1,1,3,3,1,3,4,3,2,42,6,4,5,7,0,2,0,2,3
1006,1,1,1,1,1,1,1,3,10,2,60,7,,1,3,1,3,0,2,4
1053,1,2,2,3,3,4,2,3,9,2,56,9,2,9,3,0,3,1,2,4
1074,1,2,3,3,2,2,2,2,6,2,59,8,3,10,7,0,3,0,2,4
1112,1,2,2,3,2,3,2,2,8,1,34,9,2,10,7,0,1,1,2,4
1113,1,1,1,2,2,4,2,2,7,1,29,9,3,8,7,0,1,0,2,4
1148,1,2,1,3,2,3,2,1,7,,,6,2,10,7,0, ,1,2,4
1159,1,2,2,2,2,1,2,2,10,1,29,8,3,10,7,0,1,0,2,4
1176,1,2,3,3,4,3,2,2,8,1,80,7,2,7,7,0,4,1,2,4
1202,1,2,2,4,4,3,2,1,8,2,49,9,3,7,7,0,2,1,2,4
1207,1,1,2,3,2,4,1,1,9,1,26,8,2,10,7,1,1, ,2,4
1218,1,1,2,3,1,4,2,1,9,1,55,6,2,7,7,0,3,0,3,4
1235,1,1,1,2,2,2,2,1,6,2,57,7,2,7,3,0,3,1,3,4
1308,1,3,3,2,1,1,2,3,8,2,67,1,4,9,7,0,4,0,3,4
1366,2,2,2,4,2,3,1,2,9,1,47,7,4,9,3,1,2,0,2,4
1387,1,2,3,4,2,1,1,2,10,1,50,9,2,10,7,1,3,1,2,4
1424,1,1,1,2,3,3,2,2,8,1,19,8,2,8,7,0,1,0,1,4
1455,1,1,1,3,1,2,2,2,,2,68,7,2,3,7,0,4,0,3,4
1464,1,1,2,3,3,3,2,2,6,2,20,9,3,9,6,0,1,1,1,4
1465,1,1,1,3,3,4,1,2,10,2,84,3,, ,7,1,4,1,3,4
1480,1,2,2,2,2,1,1,1,7,1,40,9,3,9,7,1,2,0,2,4
1492,1,2,2,4,4,4,2,3,7,2,46,6,2,9,3,0,2,1,2,4
1548,1,1,1,2,2,1,1,2,8,2,27,8,4,7,7,1,1,0,2,4
1556,1,1,2,3,1,2,1,2,10,2,29,7,4,9,7,1,1,0,2,4
1580,1,2,2,4,1,4,1,2,9,1,55,6,4,7,7,1,3,0,2,4
1598,1,1,3,3,1,3,1,3,7,2,38,9,3,6,7,1,2,0,2,4
1620,1,1,1,3,1,3,2,3,8,2,63,6,4,5,5,0,3,0,2,4
1630,1,1,1,2,2,3,1,1,2,2,45,9,2,8,7,1,2,1,2,4
1638,1,2,3,3,2,4,2,2,7,2,58,6,3,6,7,0,3,0,1,4
1652,1,1,2,3,3,2,2,3,5,2,35,8,3, ,7,0,2,1,2,4
1665,1,2,2,3,1,1,1,1,9,1,36,9,2,10,7,1,2,1,2,4
1688,1,1,1,3,2,4,2,2,7,1,39,8,2,9,3,0,2,1,1,4
1691,1,2,2,3,2,4,1,1,10,1,44,9,4,9,2,1,2,0,2,4
1707,1,2,1,2,1,3,1,2,10,1,57,7,2,8,7,1,3,0, ,4
1716,2,2,1,3,3,4,1,2,8,1,48,9,2,10,7,1,2,1,2,4
1733,1,2,2,2,1,1,2,1,7,1,33,8,3,9,7,0,1,1,3,4
1760,1,1,1,2,2,3,2,2,8,2,53,9,,9,1,0,3,0,2,4
1769,1,1,1,3,2,1,2,1,9,,,,3,9,1,0, ,1,2,4
1802,1,2,1,2,1,,1,2,9,1,23,7,4,3,1,1,1,1,1,4
1804,1,2,1,3,2,1,1,1,9,1,30,9,,10,1,1,1,1,2,4
1836,1,2,2,3,2,3,2,3,7,2,23,8,4,4,3,0,1, ,2,4
1850,1,1,1,3,2,3,2,1,8,1,49,8,,9,1,0,2,1,2,4
1877,1,2,2,3,3,4,2,2,8,2,65,6,4,2,3,0,4,0,2,4
1884,1,1,1,3,1,3,2,2,10,1,79,6,4,3,2,0,4,1,2,4
1975,1,1,1,3,2,3,1,2,8,1,23,9,2,8,4,1,1,0,1,4
1983,1,2,2,2,2,1,3,4,3,1,68,7,4,1,2,0,4,0,2,4
2029,1,1,1,3,2,3,2,1,6,1,51,1,5,3,3,0,3,1,3,4
2032,1,1,2,2,1,1,1,2,10,1,,7,2,1,1,1, ,0,2,4
2067,1,1,2,3,4,3,2,2,8,2,68,6,4,3,5,0,4,0,2,4
2073,1,2,1,4,4,4,2,3,9,1,72,7,, ,5,0,4,0, ,4
2075,1,1,2,1,,,2,3,3,2,68,7,2,10,6,0,4,0,2,4
2084,1,1,2,3,1,1,1,3,10,2,87,7,3,3,6,1,4,0,3,4
2090,1,1,2,3,2,4,1,1,10,2,56,7,2,9,1,1,3,1,2,4
2100,1,2,1,4,1,4,1,1,10,1,41,1,4,3,1,1,2,0,2,4
2152,1,3,2,2,1,2,2,2,5,2,39,8,5,2,5,0,2,0,1,4
2164,1,1,2,4,1,4,2,1,4,2,50,1,5,3,1,0,3,0,3,4
2197,1,2,2,3,3,3,2,2,7,2,68,8,,2,1,0,4,0,2,4
2229,2,3,1,4,4,2,2,1,7,1,20,7,2,10,6,0,1,0,1,4
2231,1,2,2,3,2,3,2,1,9,1,55,8,3,9,6,0,3,1,2,4
2236,1,2,1,4,2,4,1,1,9,2,38,7,4,8,2,1,2,0,2,4
2275,1,2,2,2,4,3,2,2,8,1,58,9,,6,1,0,3,1,2,4
2291,1,1,2,2,1,2,1,2,8,2,66,6,4,1,4,1,4,0,2,4
2327,1,1,1,3,2,4,1,3,7,2,24,9,2,8,7,1,1,0,1,4
2329,1,1,1,2,1,3,2,1,2,2,70,7,4, ,7,0,4,0,3,4
2339,1,1,1,3,2,3,2,1,8,2,41,9,2,10,7,0,2,0,2,4
2373,1,1,1,2,2,2,2,3,3,1,23,8,,4,7,0,1,0,1,4
2381,1,2,2,3,1,4,1,1,9,2,38,9,2,9,7,1,2,1,2,4
2413,1,2,2,3,2,3,2,2,6,2,19,8,2,9,3,0,1,0,2,4
2446,1,1,1,3,2,4,2,1,8,1,35,6,4,9,4,0,2,1,2,4
2447,1,2,2,3,2,4,2,3,8,2,31,8,3,10,5,0,1,1,2,4
2458,1,1,1,3,1,4,2,2,7,2,49,6,3,8,7,0,2,0,2,4
2465,1,2,2,1,2,3,2,3,6,2,61,6,, ,4,0,3,1,3,4
2479,1,1,1,4,2,4,1,1,10,1,20,9,,6,7,1,1,1,1,4
2490,1,1,1,2,1,3,1,2,9,1,45,7,3,9,3,1,2,1,2,4
2520,1,2,,,,1,1,2,7,2,56,8,, ,4,1,3,0,2,4
2554,1,1,1,3,2,3,1,2,8,1,43,6,4,7,2,1,2,0,2,4
2570,1,1,1,4,2,4,2,2,7,2,47,9,4,7,4,0,2,0,2,4
2579,1,1,1,1,2,,2,3,7,1,58,6,4,6,3,0,3,1,2,4
2593,1,1,2,2,2,3,2,2,9,1,34,8,2,10,2,0,1,1,2,4
2639,1,1,2,3,2,2,1,1,10,2,24,9,,10,7,1,1,1,2,4
2648,1,2,2,2,1,3,2,2,6,2,33,9,3,8,7,0,1,1,1,4
2673,1,1,1,3,1,3,2,1,9,2,72,6,3,2,7,0,4,0,3,4
2675,1,2,2,2,3,2,2,2,9,2,64,6,3,4,7,0,3,0,2,4
2681,1,1,1,1,1,1,1,3,10,1,72,6,, ,6,1,4,0,2,4
2687,1,2,1,3,2,3,2,2,6,1,37,7,4,9,7,0,2,1,2,4
2694,1,1,1,2,2,3,2,1,7,2,47,9,2,9,7,0,2,1,2,4
2707,1,2,2,3,2,4,2,2,6,1,43,8,4,6,6,0,2,1,2,4
2728,1,1,1,3,2,4,2,1,8,1,32,8,2,9,7,0,1,1,2,4
2743,2,2,1,2,2,3,2,2,6,1,42,8,4,5,7,0,2,1,1,4
2756,1,1,2,2,3,1,1,2,8,2,56,9,2,10,7,1,3,1,2,4
2770,2,1,1,4,2,4,2,2,7,2,44,9,4,6,1,0,2,0,2,4
2781,1,2,2,3,2,4,2,1,8,1,46,9,2,10,3,0,2,1,2,4
2794,1,1,1,2,,3,2,3,7,1,66,6,4,2,7,0,4,0,2,4
2830,1,1,1,3,3,2,1,2,9,1,74,8,,5,4,1,4,1,2,4
2847,3,3,2,1,,1,2,2,5,1,69,8,,4,7,0,4,1,2,4
2848,1,1,1,2,1,3,1,1,10,1,65,6,2,6,6,1,4,1, ,4
2864,1,1,1,2,2,1,1,1,10,2,36,6,,8,7,1,2,1,2,4
2872,1,1,1,2,1,4,1,1,10,1,25,6,3,9,7,1,1,0,2,4
2889,1,2,1,4,4,4,1,1,10,2,68,7,3,2,3,1,4,1,3,4
2910,2,1,1,3,2,4,1,1,9,,,,3,8,3,1, ,0,2,4
2919,1,1,2,3,2,4,1,1,10,2,61,6,3,4,4,1,3,1,2,4
2942,1,2,2,4,,4,2,3,7,2,43,,,7, ,0,2,0,2,4
2947,1,2,2,2,2,4,2,3,8,1,59,6,3,9,5,0,3,1,2,4
2951,1,2,2,4,2,4,2,1,8,1,50,6,3, ,1,0,3,0,2,4
2953,1,2,1,3,2,4,2,1,2,1,44,1,4,9,1,0,2,0,2,4
2954,1,1,1,3,2,3,1,1,10,1,55,8,2,9,1,1,3,1,2,4
1002,1,1,2,3,2,3,1,1,9,2,68,8,,1,6,1,4,1,1,5
1010,1,1,1,3,1,2,3,2,5,2,28,9,, ,5,0,1,0,2,5
1021,1,1,1,2,1,1,2,2,7,2,34,7,4,5,5,0,1,0,3,5
1027,1,2,3,3,3,2,1,2,9,1,67,6,2,6,2,1,4,0,2,5
1110,1,2,1,2,3,2,1,1,9,1,36,9,,10,7,1,2,1,2,5
1166,1,2,2,3,1,1,2,2,7,2,70,6,,4,7,0,4,1,2,5
1195,1,2,2,2,1,3,2,1,9,1,71,6,4, ,7,0,4,0,2,5
1339,1,1,1,3,1,1,2,3,2,2,31,9,3,6, ,0,1,1,2,5
1358,1,1,1,2,1,3,1,1,9,2,50,8,, ,7,1,3, ,2,5
1374,1,1,3,3,2,2,2,1,7,2,58,7,2,8,1,0,3,1,2,5
1430,2,1,1,3,1,4,1,1,8,2,47,9,2,6,7,1,2,1,1,5
1460,1,3,1,3,2,1,3,2,4,2,43,9,3,10,7,0,2,0,2,5
1467,1,2,2,3,2,3,1,1,8,1,46,8,2,10,7,1,2,0,2,5
1481,1,1,2,3,2,4,2,1,8,2,25,8,4,1,5,0,1,0,1,5
1494,1,2,2,2,2,1,2,3,7,1,73,6,2,7,4,0,4,0,2,5
1504,1,1,1,2,1,1,2,4,7,2,37,8,2,10,6,0,2,1,2,5
1614,1,3,2,2,2,3,2,2,10,2,44,8,2,10,7,0,2,1,2,5
1653,1,1,1,3,2,3,2,3,7,2,35,7,3,7,7,0,2,1,2,5
1660,1,1,1,2,1,4,1,2,10,1,60,6,2,10,7,1,3,1,2,5
1682,1,1,1,3,2,3,2,2,7,2,41,9,2,9,1,0,2,1,2,5
1857,1,2,1,1,1,2,2,2,7,2,42,8,3,7,4,0,2,0,1,5
1906,3,2,2,2,2,3,3,4,1,2,40,8,5, ,2,0,2,0,1,5
1938,1,2,1,2,2,4,2,2,4,1,43,8,4,6,6,0,2,1,1,5
2018,1,1,1,2,4,2,2,1,7,1,53,9,3,7,5,0,3,1,2,5
2030,1,3,3,4,2,3,1,1,6,,,3,3,6,3,1, ,0,1,5
2061,1,1,2,2,1,2,1,3,9,1,85,3,4, ,1,1,4,1,3,5
2083,1,1,1,2,1,4,2,2,8,2,,8,4,3,5,0, ,1,3,5
2086,1,2,2,3,2,4,2,3,4,2,58,8,3,4,6,0,3,1,2,5
2098,1,1,1,2,1,3,1,1,10,1,61,7,, ,1,1,3,1,2,5
2113,1,2,2,2,1,4,2,3,5,2,19,7,4,6,3,0,1,0,1,5
2200,1,1,2,1,1,2,2,3,7,2,75,6,2,1,2,0,4,1,1,5
2241,1,2,2,3,2,2,2,1,8,1,36,8,2,9,3,0,2,1,2,5
2309,1,1,1,2,1,4,1,3,7,2,37,8,4,5,3,1,2,0,2,5
2324,1,1,2,2,2,4,1,4,8,2,56,9,2,10,7,1,3,1,2,5
2335,2,2,1,2,3,4,2,3,7,1,30,9,3,10,7,0,1,1,2,5
2338,1,1,1,2,2,4,1,2,10,2,39,9,2,10,7,1,2,1,2,5
2376,1,1,1,1,1,1,2,4,9,2,76,6,4, ,7,0,4,0,3,5
2409,1,2,2,2,2,3,1,1,8,1,50,7,2,10,7,1,3,1,2,5
2512,1,2,2,2,1,1,2,1,8,2,44,8,2,9,4,0,2,1,3,5
2524,1,1,1,3,2,4,2,2,8,1,35,9,3,9,6,0,2,0,2,5
2532,1,2,1,2,1,4,1,2,8,1,40,7,2,8,5,1,2,0,2,5
2553,1,2,2,3,2,3,2,1,8,1,54,6,3,7,5,0,3,1,3,5
2562,1,1,2,2,3,4,2,2,8,2,68,6,4,1,3,0,4,0,3,5
2592,1,1,1,4,1,4,1,2,9,2,36,7,4,8,1,1,2,1,2,5
2614,1,1,1,,2,2,1,1,9,2,39,7,2,6,6,1,2,1,1,5
2626,1,2,,4,,3,,3,,2,23,6,,1,4, ,1,0,1,5
2642,1,1,1,3,1,2,1,2,7,1,40,9,2,10,7,1,2,1,2,5
2643,1,1,1,2,1,3,2,2,6,1,58,6,4,8,7,0,3,0,2,5
2646,1,1,2,3,1,4,2,2,8,1,60,8,2,9,7,0,3,1,3,5
2691,1,1,1,2,2,3,1,1,10,2,64,9,2,8,7,1,3,1,2,5
2738,1,1,1,2,1,3,1,1,8,2,50,8,3,8,7,1,3,1,2,5
2741,1,1,1,3,2,4,2,3,5,2,40,9,4,6,6,0,2,0,1,5
